title,price,original_price,image_path,category,sku
"ALPINE DM-65 6.5 INCH 2-WAY COAXIAL SPEAKER 50W RMS 200W PEAK",7799,7799,"/images/products/alpine-dm-65-6-5-inch-2-way-coaxial-speaker-50w-rms-200w-pea.jpg","Car Speakers","SC-0001"
"ALPINE DM-65C &amp; DM-65 COMPONENTS AND COAXIAL COMBO",17499,17499,"/images/products/alpine-dm-65c-amp-dm-65-components-and-coaxial-combo.jpg","Car Speakers","SC-0002"
"ALPINE DM-65C 6.5 INCH 2-WAY COMPONENT SPEAKER 50W RMS 200W PEAK",10199,10199,"/images/products/alpine-dm-65c-6-5-inch-2-way-component-speaker-50w-rms-200w-.jpg","Car Speakers","SC-0003"
"Alpine SPJ-161C2 6.5&quot; Coaxial Speakers (50W RMS 250W Peak)",3200,3200,"/images/products/alpine-spj-161c2-6-5-quot-coaxial-speakers-50w-rms-250w-peak.jpg","Car Speakers","SC-0004"
"Alpine SPJ-161CS 6.5&quot; Component Speakers (50W RMS 250W Peak)",4899,4899,"/images/products/alpine-spj-161cs-6-5-quot-component-speakers-50w-rms-250w-pe.jpg","Car Speakers","SC-0005"
"Alto K10 android stereo - 4/64 GB With Android Frame",6800,6800,"/images/products/alto-k10-android-stereo-4-64-gb-with-android-frame.jpg","Car Stereos","SC-0006"
"Android box to convert OEM Stereo to Android - Conpex Ai box 4/64GB android box",11200,11200,"/images/products/android-box-to-convert-oem-stereo-to-android-conpex-ai-box-4.jpg","Car Stereos","SC-0007"
"Android box to convert OEM Stereo to Android - Glider Ai box 4/64GB Octacore processor",12200,12200,"/images/products/android-box-to-convert-oem-stereo-to-android-glider-ai-box-4.jpg","Car Stereos","SC-0008"
"Android box to convert OEM Stereo to Android - Unplug Ai box 4/64GB Octacore processor | Unplug UNP-P400 Picasou Android Box",14200,14200,"/images/products/android-box-to-convert-oem-stereo-to-android-unplug-ai-box-4.jpg","Car Stereos","SC-0009"
"Android box to convert OEM Stereo to Android - Unplug Ai box 4/64GB Octacore processor | Yuemi P8 Picasou Android Box",15900,15900,"/images/products/android-box-to-convert-oem-stereo-to-android-unplug-ai-box-4.jpg","Car Stereos","SC-0010"
"Baleno 2022 Onwards Screen Activator Video In Motion",1100,1100,"/images/products/baleno-2022-onwards-screen-activator-video-in-motion.jpg","Accessories","SC-0011"
"Baleno 9 inches Android Frame with Coupler",899,899,"/images/products/baleno-9-inches-android-frame-with-coupler.jpg","Car Stereos","SC-0012"
"Baleno Auto folding mirrors / ORVM for base model With wiring and switch MSGA ORIGNAL",12900,12900,"/images/products/baleno-auto-folding-mirrors-orvm-for-base-model-with-wiring-.jpg","Exterior","SC-0013"
"Baleno base model to top model conversion kit",18625,18625,"/images/products/baleno-base-model-to-top-model-conversion-kit.jpg","Car Accessories","SC-0014"
"Baleno Camera Activator - To turn on Aftermarket Camera in Orignal Stereo",950,950,"/images/products/baleno-camera-activator-to-turn-on-aftermarket-camera-in-ori.jpg","Car Stereos","SC-0015"
"Baleno Camera Activator - To turn on orignal camera in Android Stereo",850,850,"/images/products/baleno-camera-activator-to-turn-on-orignal-camera-in-android.jpg","Car Stereos","SC-0016"
"Baleno Height adjustment seat",9199,9199,"/images/products/baleno-height-adjustment-seat.jpg","Interior","SC-0017"
"Baleno Orignal MSGA armrest",4600,4600,"/images/products/baleno-orignal-msga-armrest.jpg","Interior","SC-0018"
"Baleno Top Model Steering - Leather Upholstery wrapped with all controls",6900,6900,"/images/products/baleno-top-model-steering-leather-upholstery-wrapped-with-al.jpg","Interior","SC-0019"
"Batman Car Perfume Spray (50ml) - DC Comics OFFICIAL MERCHANDISE",1025,1025,"/images/products/batman-car-perfume-spray-50ml-dc-comics-official-merchandise.jpg","Car Perfumes","SC-0020"
"Blam Express Components &amp; Coaxial Combo Blam Express OM160 ES13 | OM160 EC",13200,13200,"/images/products/blam-express-components-amp-coaxial-combo-blam-express-om160.jpg","Car Speakers","SC-0021"
"Blaupunkt BP3600 360 Degree Camera Kit",7290,7290,"/images/products/blaupunkt-bp3600-360-degree-camera-kit.jpg","Electronics","SC-0022"
"Blaupunkt Car Air Purifier (AP 1.1 AIRPURE) With 3 Layer filter System",6500,6500,"/images/products/blaupunkt-car-air-purifier-ap-1-1-airpure-with-3-layer-filte.jpg","Car Perfumes","SC-0023"
"Blaupunkt DASHCAM 505 WIFI 1080p Front Dashcam",4800,4800,"/images/products/blaupunkt-dashcam-505-wifi-1080p-front-dashcam.jpg","Electronics","SC-0024"
"Blaupunkt GTB 8200A 8&quot; Class D Active Subwoofer (75W RMS 200W Peak)",8300,8300,"/images/products/blaupunkt-gtb-8200a-8-quot-class-d-active-subwoofer-75w-rms-.jpg","Car Subwoofers","SC-0025"
"Blaupunkt Key Largo 1010 android stereo (Free Blaupunkt Reverse Camera DH3.1 AHD)",13250,13250,"/images/products/blaupunkt-key-largo-1010-android-stereo-free-blaupunkt-rever.jpg","Car Stereos","SC-0026"
"Blaupunkt NEX6000 PRO Fog lamps with frame for Tata Nexon / Tata Curv",8992,8992,"/images/products/blaupunkt-nex6000-pro-fog-lamps-with-frame-for-tata-nexon-ta.jpg","Car Amplifiers","SC-0027"
"Blaupunkt NEX8000 PRO Fog lamps with frame for Tata Nexon / Tata Curv / Tata Safari",9700,9700,"/images/products/blaupunkt-nex8000-pro-fog-lamps-with-frame-for-tata-nexon-ta.jpg","Car Amplifiers","SC-0028"
"Blaupunkt Palm Bay 1000 Android stereo 2/32 GB (Free AHD Reverse Camera)",15900,15900,"/images/products/blaupunkt-palm-bay-1000-android-stereo-2-32-gb-free-ahd-reve.jpg","Car Stereos","SC-0029"
"Blaupunkt Palm Bay 1000 Android stereo 4/64GB (Free AHD Reverse Camera)",22999,22999,"/images/products/blaupunkt-palm-bay-1000-android-stereo-4-64gb-free-ahd-rever.jpg","Car Stereos","SC-0030"
"Blaupunkt Palm Bay 1000 with Blaupunkt 360 Camera kit COMBO",23200,23200,"/images/products/blaupunkt-palm-bay-1000-with-blaupunkt-360-camera-kit-combo.jpg","Electronics","SC-0031"
"Blaupunkt Palm Bay 1000 with Mtrax 360 Camera kit COMBO",21790,21790,"/images/products/blaupunkt-palm-bay-1000-with-mtrax-360-camera-kit-combo.jpg","Electronics","SC-0032"
"Blaupunkt Pure Coaxial Speakers 66.2",1600,1600,"/images/products/blaupunkt-pure-coaxial-speakers-66-2.jpg","Car Speakers","SC-0033"
"Blaupunkt San Jose 1000 9 Inches Android Stereo 4GB Ram 64GB Storage Android v13.",27500,27500,"/images/products/blaupunkt-san-jose-1000-9-inches-android-stereo-4gb-ram-64gb.jpg","Car Stereos","SC-0034"
"Blaupunkt XLF 10A 10” Compact Active Under Seat Subwoofer (150W RMS 600W Peak)",13900,13900,"/images/products/blaupunkt-xlf-10a-10-compact-active-under-seat-subwoofer-150.jpg","Car Subwoofers","SC-0035"
"Brezza 2022 Onwards Screen Activator Video In Motion",1100,1100,"/images/products/brezza-2022-onwards-screen-activator-video-in-motion.jpg","Accessories","SC-0036"
"Brezza Android stereo - 4/64 GB With Android Frame",5800,5800,"/images/products/brezza-android-stereo-4-64-gb-with-android-frame.jpg","Car Stereos","SC-0037"
"Brezza Auto folding mirrors / ORVM for base model With wiring and switch MSGA ORIGNAL",12900,12900,"/images/products/brezza-auto-folding-mirrors-orvm-for-base-model-with-wiring-.jpg","Exterior","SC-0038"
"Brezza base model to top model conversion kit",17940,17940,"/images/products/brezza-base-model-to-top-model-conversion-kit.jpg","Car Accessories","SC-0039"
"Brezza Height adjustment seat",9199,9199,"/images/products/brezza-height-adjustment-seat.jpg","Interior","SC-0040"
"Brezza Top Model Steering - Leather Upholstery wrapped with all controls",6900,6900,"/images/products/brezza-top-model-steering-leather-upholstery-wrapped-with-al.jpg","Interior","SC-0041"
"Cardi K3 Ambient Lights - Set of 10 pieces",4920,4920,"/images/products/cardi-k3-ambient-lights-set-of-10-pieces.jpg","Lighting","SC-0042"
"Cardi K3 Ambient Lights - Set of 18 pieces",5800,5800,"/images/products/cardi-k3-ambient-lights-set-of-18-pieces.jpg","Lighting","SC-0043"
"Cardi K3 Ambient Lights - Set of 6 pieces",4400,4400,"/images/products/cardi-k3-ambient-lights-set-of-6-pieces.jpg","Lighting","SC-0044"
"Cardi K4 Ambient Lights - Set of 10 pieces",5520,5520,"/images/products/cardi-k4-ambient-lights-set-of-10-pieces.jpg","Lighting","SC-0045"
"Cardi K4 Ambient Lights - Set of 18 pieces",6300,6300,"/images/products/cardi-k4-ambient-lights-set-of-18-pieces.jpg","Lighting","SC-0046"
"Cardi K4 Ambient Lights - Set of 6 pieces",5170,5170,"/images/products/cardi-k4-ambient-lights-set-of-6-pieces.jpg","Lighting","SC-0047"
"Ciaz 9 inches Android Frame with Coupler",1200,1200,"/images/products/ciaz-9-inches-android-frame-with-coupler.jpg","Car Stereos","SC-0048"
"Ciaz Camera Activator - To turn on orignal camera in Android Stereo",850,850,"/images/products/ciaz-camera-activator-to-turn-on-orignal-camera-in-android-s.jpg","Car Stereos","SC-0049"
"Clarion GL-300 Android stereo with CarPlay &amp; Android Auto",10499,10499,"/images/products/clarion-gl-300-android-stereo-with-carplay-amp-android-auto.jpg","Car Stereos","SC-0050"
"Conpex 110W Trio Color Projector Fog Lights - Malibu Series 3 inches",8900,8900,"/images/products/conpex-110w-trio-color-projector-fog-lights-malibu-series-3-.jpg","Lighting","SC-0051"
"Cruleon 180Watts Triocolor Projector Foglights - 2 inches",8400,8400,"/images/products/cruleon-180watts-triocolor-projector-foglights-2-inches.jpg","Lighting","SC-0052"
"Cruleon 180Watts Triocolor Projector Foglights - 3 inches",8600,8600,"/images/products/cruleon-180watts-triocolor-projector-foglights-3-inches.jpg","Lighting","SC-0053"
"DB Drive 6.5 Inches Coaxial Speaker- (DB6) 120 Watt Peak Power",3999,3999,"/images/products/db-drive-6-5-inches-coaxial-speaker-db6-120-watt-peak-power.jpg","Car Speakers","SC-0054"
"DC Batman Bobblehead Fiber Car Perfume with Batman Keychain | Action Figure Bobblehead | OFFICIAL DC MERCHANDISE Limited Edition for Car Dashboard &amp; Office Desk",1025,1025,"/images/products/dc-batman-bobblehead-fiber-car-perfume-with-batman-keychain-.jpg","Car Amplifiers","SC-0055"
"DC Superman Bobblehead Fiber Car Perfume with Batman Keychain | Action Figure Bobblehead | OFFICIAL DC MERCHANDISE Limited Edition for Car Dashboard &amp; Office Desk",1025,1025,"/images/products/dc-superman-bobblehead-fiber-car-perfume-with-batman-keychai.jpg","Car Amplifiers","SC-0056"
"DD AUDIO RL-LA600.1 Redline Monoblock Amplifier With Bass Controller",11900,11900,"/images/products/dd-audio-rl-la600-1-redline-monoblock-amplifier-with-bass-co.jpg","Car Amplifiers","SC-0057"
"DHC F90 6000K Led Lights for Car Headlights / Foglights - 180 Watts led lights",5900,5900,"/images/products/dhc-f90-6000k-led-lights-for-car-headlights-foglights-180-wa.jpg","Lighting","SC-0058"
"DHC Pulse Max 5 Inch Projector Auxiliary Light 3 Lens Laser Projector",11500,11500,"/images/products/dhc-pulse-max-5-inch-projector-auxiliary-light-3-lens-laser-.jpg","Lighting","SC-0059"
"Ertiga 2022 Onwards Screen Activator Video In Motion",1100,1100,"/images/products/ertiga-2022-onwards-screen-activator-video-in-motion.jpg","Accessories","SC-0060"
"Ertiga Android Frame 9 Inches With Coupler",630,630,"/images/products/ertiga-android-frame-9-inches-with-coupler.jpg","Car Stereos","SC-0061"
"Ertiga Camera Activator - To turn on Aftermarket Camera in Orignal Stereo",950,950,"/images/products/ertiga-camera-activator-to-turn-on-aftermarket-camera-in-ori.jpg","Car Stereos","SC-0062"
"Ertiga Camera Activator - To turn on orignal camera in Android Stereo",850,850,"/images/products/ertiga-camera-activator-to-turn-on-orignal-camera-in-android.jpg","Car Stereos","SC-0063"
"Ertiga GTR Grill | Ertiga 2018 onwards GTR grill | Ertiga modified Grill",5900,5900,"/images/products/ertiga-gtr-grill-ertiga-2018-onwards-gtr-grill-ertiga-modifi.jpg","Exterior","SC-0064"
"Foglight wiring kit 12V/40A Relay | Copper wiring kit with switch",890,890,"/images/products/foglight-wiring-kit-12v-40a-relay-copper-wiring-kit-with-swi.jpg","Lighting","SC-0065"
"Ford Endeavour 2015 Onwards Rear Reflector Light With Matrix Function",2490,2490,"/images/products/ford-endeavour-2015-onwards-rear-reflector-light-with-matrix.jpg","Lighting","SC-0066"
"Fronx 9 inches Android Frame with Coupler (Gloss Black)",900,900,"/images/products/fronx-9-inches-android-frame-with-coupler-gloss-black.jpg","Car Stereos","SC-0067"
"Fronx auto folding mirrors / ORVM for base model With wiring and switch MSGA ORIGNAL",12900,12900,"/images/products/fronx-auto-folding-mirrors-orvm-for-base-model-with-wiring-a.jpg","Exterior","SC-0068"
"Fronx base model to top model conversion kit",18699,18699,"/images/products/fronx-base-model-to-top-model-conversion-kit.jpg","Car Accessories","SC-0069"
"Fronx Height adjustment seat",9199,9199,"/images/products/fronx-height-adjustment-seat.jpg","Interior","SC-0070"
"Fronx Maybach Grill 2023 onwards | Orignal Chrome 12 micron |Salt Tested",5200,5200,"/images/products/fronx-maybach-grill-2023-onwards-orignal-chrome-12-micron-sa.jpg","Exterior","SC-0071"
"Fronx Orignal MSGA armrest",4600,4600,"/images/products/fronx-orignal-msga-armrest.jpg","Interior","SC-0072"
"Fronx Screen Activator Video Interface",1100,1100,"/images/products/fronx-screen-activator-video-interface.jpg","Accessories","SC-0073"
"Fronx Top Model Steering - Leather Upholstery wrapped with all controls",6900,6900,"/images/products/fronx-top-model-steering-leather-upholstery-wrapped-with-all.jpg","Interior","SC-0074"
"Grand i10 android stereo - 4/64 GB With Android Frame",6800,6800,"/images/products/grand-i10-android-stereo-4-64-gb-with-android-frame.jpg","Car Stereos","SC-0075"
"Grand Vitara 9 inches Android Frame with Coupler (Gloss Black)",1400,1400,"/images/products/grand-vitara-9-inches-android-frame-with-coupler-gloss-black.jpg","Car Stereos","SC-0076"
"Grand Vitara Interior Ambient Lighting | Cardi K4 19 Pieces Kit",17000,17000,"/images/products/grand-vitara-interior-ambient-lighting-cardi-k4-19-pieces-ki.jpg","Lighting","SC-0077"
"Grand Vitara Reflector Lights - Smoke Glass",4100,4100,"/images/products/grand-vitara-reflector-lights-smoke-glass.jpg","Lighting","SC-0078"
"Grand Vitara Screen Activator Video In Motion",1100,1100,"/images/products/grand-vitara-screen-activator-video-in-motion.jpg","Accessories","SC-0079"
"Grand Vitara Steering with Audio &amp; Cruise Control Buttons Hub included",6500,6500,"/images/products/grand-vitara-steering-with-audio-amp-cruise-control-buttons-.jpg","Car Amplifiers","SC-0080"
"HERTZ Coaxial Speakers - Dieci Series-DCX 87.3",7499,7499,"/images/products/hertz-coaxial-speakers-dieci-series-dcx-87-3.jpg","Car Speakers","SC-0081"
"Hertz HCP4 (AMPLIFIER) Multi Class AB 4 Channel Car Amplifier",14990,14990,"/images/products/hertz-hcp4-amplifier-multi-class-ab-4-channel-car-amplifier.jpg","Car Amplifiers","SC-0082"
"HERTZ K 165 2 Way Component Car Speakers 300 Watts",6900,6900,"/images/products/hertz-k-165-2-way-component-car-speakers-300-watts.jpg","Car Speakers","SC-0083"
"HERTZ X 165 2 Way Coaxial Car Speakers 220 Watts",5500,5500,"/images/products/hertz-x-165-2-way-coaxial-car-speakers-220-watts.jpg","Car Speakers","SC-0084"
"Honda amaze 2016-18 9 inches Android Frame with Coupler (Gloss Black)",1200,1200,"/images/products/honda-amaze-2016-18-9-inches-android-frame-with-coupler-glos.jpg","Car Stereos","SC-0085"
"Honda Amaze 2018 Onwards 9 inches Android Frame with Coupler (Gloss Black)",1350,1350,"/images/products/honda-amaze-2018-onwards-9-inches-android-frame-with-coupler.jpg","Car Stereos","SC-0086"
"Honda Amaze android stereo - 4/64 GB With Android Frame",6800,6800,"/images/products/honda-amaze-android-stereo-4-64-gb-with-android-frame.jpg","Car Stereos","SC-0087"
"Honda Amaze Orignal Armrest 2018 Onwards",4200,4200,"/images/products/honda-amaze-orignal-armrest-2018-onwards.jpg","Interior","SC-0088"
"Honda Amaze Orignal Armrest 2025 Onwards",4200,4200,"/images/products/honda-amaze-orignal-armrest-2025-onwards.jpg","Interior","SC-0089"
"Honda Brio android stereo - 4/64 GB With Android Frame",6800,6800,"/images/products/honda-brio-android-stereo-4-64-gb-with-android-frame.jpg","Car Stereos","SC-0090"
"Honda Idtec 10 inches Android Frame with Coupler (Gloss Black)",1350,1350,"/images/products/honda-idtec-10-inches-android-frame-with-coupler-gloss-black.jpg","Car Stereos","SC-0091"
"Honda WRV 9 inches Android Frame with Coupler (Gloss Black)",1350,1350,"/images/products/honda-wrv-9-inches-android-frame-with-coupler-gloss-black.jpg","Car Stereos","SC-0092"
"Hyundai Alcazar Camera Activator - To turn on orignal camera in Android Stereo",1450,1450,"/images/products/hyundai-alcazar-camera-activator-to-turn-on-orignal-camera-i.jpg","Car Stereos","SC-0093"
"Hyundai Creta Camera Activator - To turn on orignal camera in Android Stereo",1450,1450,"/images/products/hyundai-creta-camera-activator-to-turn-on-orignal-camera-in-.jpg","Car Stereos","SC-0094"
"Hyundai i10 Grand Nios 2019-22 LED Reflector Lights",2130,2130,"/images/products/hyundai-i10-grand-nios-2019-22-led-reflector-lights.jpg","Lighting","SC-0095"
"Hyundai i20 Camera Activator - To turn on orignal camera in Android Stereo",1450,1450,"/images/products/hyundai-i20-camera-activator-to-turn-on-orignal-camera-in-an.jpg","Car Stereos","SC-0096"
"Hyundai Venue Camera Activator - To turn on orignal camera in Android Stereo",1450,1450,"/images/products/hyundai-venue-camera-activator-to-turn-on-orignal-camera-in-.jpg","Car Stereos","SC-0097"
"Ignis Android Frame 9 Inches With Coupler",600,600,"/images/products/ignis-android-frame-9-inches-with-coupler.jpg","Car Stereos","SC-0098"
"Ignis android stereo - 4/64 GB With Android Frame",6800,6800,"/images/products/ignis-android-stereo-4-64-gb-with-android-frame.jpg","Car Stereos","SC-0099"
"Ignis Camera Activator - To turn on Aftermarket Camera in Orignal Stereo",950,950,"/images/products/ignis-camera-activator-to-turn-on-aftermarket-camera-in-orig.jpg","Car Stereos","SC-0100"
"Ignis Camera Activator - To turn on orignal camera in Android Stereo",850,850,"/images/products/ignis-camera-activator-to-turn-on-orignal-camera-in-android-.jpg","Car Stereos","SC-0101"
"Infinity Alpha 601CF 6.5&quot; 2-Way Car Audio Component Speakers (315W Peak 45W RMS)",4800,4800,"/images/products/infinity-alpha-601cf-6-5-quot-2-way-car-audio-component-spea.jpg","Car Speakers","SC-0102"
"Infinity Alpha 603CF &amp; 603F Combo - Infinity Alpha Components and Coaxials speakers",9500,9500,"/images/products/infinity-alpha-603cf-amp-603f-combo-infinity-alpha-component.jpg","Car Speakers","SC-0103"
"Infinity Alpha 603CF Component Speakers 720W Peak Power 90W RMS",6100,6100,"/images/products/infinity-alpha-603cf-component-speakers-720w-peak-power-90w-.jpg","Car Speakers","SC-0104"
"Infinity Alpha 603F Coaxial Speakers 480W Peak Power 60W RMS",3350,3350,"/images/products/infinity-alpha-603f-coaxial-speakers-480w-peak-power-60w-rms.jpg","Car Speakers","SC-0105"
"Infinity Basslink Mini 100 Watt RMS 200 Watt Peak Subwoofer",18700,18700,"/images/products/infinity-basslink-mini-100-watt-rms-200-watt-peak-subwoofer.jpg","Car Subwoofers","SC-0106"
"Infinity Car Coaxial Speaker | Alpha 6520F | Peak Power - 320W | RMS Power - 40W | Wired 6.5 Inch 2-Way Coaxial Speaker",2700,2700,"/images/products/infinity-car-coaxial-speaker-alpha-6520f-peak-power-320w-rms.jpg","Car Speakers","SC-0107"
"Infinity Car Dashcam 200D | Dual Channel | Night Vision | 1080 Full HD + Rear View Camera | G-Sensor | 3&quot; IPS Display | Wi-Fi, Mic",4800,4800,"/images/products/infinity-car-dashcam-200d-dual-channel-night-vision-1080-ful.jpg","Electronics","SC-0108"
"Infinity Car Dashcam D100 | 1080 Full HD Camera | Night Vision | Wide-Angle FOV | Built-in Wi-Fi, Mic | App Control | G-Sensor",2500,2500,"/images/products/infinity-car-dashcam-d100-1080-full-hd-camera-night-vision-w.jpg","Electronics","SC-0109"
"Infinity Primus PR6512ISHI 6.5&quot; Coaxial Speakers (55W RMS 165W Peak)",4499,4499,"/images/products/infinity-primus-pr6512ishi-6-5-quot-coaxial-speakers-55w-rms.jpg","Car Speakers","SC-0110"
"Innova Crysta android 9 inches frame",1100,1100,"/images/products/innova-crysta-android-9-inches-frame.jpg","Car Stereos","SC-0111"
"Innova Crysta android stereo - 4/64 GB With Android Frame",6800,6800,"/images/products/innova-crysta-android-stereo-4-64-gb-with-android-frame.jpg","Car Stereos","SC-0112"
"Innova Hycross 3 inches Projector Fog Lamp Grill",3999,3999,"/images/products/innova-hycross-3-inches-projector-fog-lamp-grill.jpg","Car Amplifiers","SC-0113"
"Innova Hycross 3 Projector Headlights",79999,79999,"/images/products/innova-hycross-3-projector-headlights.jpg","Lighting","SC-0114"
"Innova Hycross ABS Quality Wing Spoiler",4600,4600,"/images/products/innova-hycross-abs-quality-wing-spoiler.jpg","Car Accessories","SC-0115"
"Innova Hycross Alphard Tail Lights - Red Glass",27500,27500,"/images/products/innova-hycross-alphard-tail-lights-red-glass.jpg","Lighting","SC-0116"
"Innova Hycross Front and Rear Bumper Diffuser ABS Quality",4950,4950,"/images/products/innova-hycross-front-and-rear-bumper-diffuser-abs-quality.jpg","Car Accessories","SC-0117"
"Innova Hycross Maybach Grill",7600,7600,"/images/products/innova-hycross-maybach-grill.jpg","Exterior","SC-0118"
"JBL BASSPRO 8” ACTIVE SUBWOOFER WITH CLASS D AMPLIFIER",16250,16250,"/images/products/jbl-basspro-8-active-subwoofer-with-class-d-amplifier.jpg","Car Amplifiers","SC-0119"
"JBL BASSPRO NANO ACTIVE UNDERSEAT SUBWOOFER",21900,21900,"/images/products/jbl-basspro-nano-active-underseat-subwoofer.jpg","Car Subwoofers","SC-0120"
"JBL Basspro SL2 8&quot; Class D Compact Underseat Subwoofer with Bass Controller (125W RMS)",26300,26300,"/images/products/jbl-basspro-sl2-8-quot-class-d-compact-underseat-subwoofer-w.jpg","Car Subwoofers","SC-0121"
"JBL Club A754 4-Channel Amplifier (4x 75W)",16999,16999,"/images/products/jbl-club-a754-4-channel-amplifier-4x-75w.jpg","Car Amplifiers","SC-0122"
"JBL Concert A704 1000W 4-Channel Amplifier",9999,9999,"/images/products/jbl-concert-a704-1000w-4-channel-amplifier.jpg","Car Amplifiers","SC-0123"
"JBL Stage 1 621F | 6.5-Inch 2-Way Coaxial Car Speaker (350W Peak / 70W RMS)",2750,2750,"/images/products/jbl-stage-1-621f-6-5-inch-2-way-coaxial-car-speaker-350w-pea.jpg","Car Speakers","SC-0124"
"JL Audio 12W0V3-4 12&quot; Subwoofer (300W RMS)",12500,12500,"/images/products/jl-audio-12w0v3-4-12-quot-subwoofer-300w-rms.jpg","Car Subwoofers","SC-0125"
"JL Audio C1-650 6.5-inch 2-Way Component Speaker System",9800,9800,"/images/products/jl-audio-c1-650-6-5-inch-2-way-component-speaker-system.jpg","Car Speakers","SC-0126"
"Kia Carens Connecting tail light - Imported",5100,5100,"/images/products/kia-carens-connecting-tail-light-imported.jpg","Lighting","SC-0127"
"Mahindra Scorpio Classic Wireless Charging Pad Mahindra Orignal Part",3650,3650,"/images/products/mahindra-scorpio-classic-wireless-charging-pad-mahindra-orig.jpg","Car Accessories","SC-0128"
"Mahindra Scorpio N Classic Wireless Charging Pad Mahindra Orignal Part",3650,3650,"/images/products/mahindra-scorpio-n-classic-wireless-charging-pad-mahindra-or.jpg","Car Accessories","SC-0129"
"Mahindra Scorpio N Modified Tail Lights",17900,17900,"/images/products/mahindra-scorpio-n-modified-tail-lights.jpg","Lighting","SC-0130"
"Mahindra Thar Bronco Style LED Roof Spoiler | Thar Roxx Bronco Spoiler",10000,10000,"/images/products/mahindra-thar-bronco-style-led-roof-spoiler-thar-roxx-bronco.jpg","Lighting","SC-0131"
"Mahindra Thar Roxx Wireless Charging Pad Mahindra Orignal Part",3650,3650,"/images/products/mahindra-thar-roxx-wireless-charging-pad-mahindra-orignal-pa.jpg","Car Accessories","SC-0132"
"Mahindra Thar Wireless Charging Pad Mahindra Orignal Part",3650,3650,"/images/products/mahindra-thar-wireless-charging-pad-mahindra-orignal-part.jpg","Car Accessories","SC-0133"
"Mahindra Xuv300 Classic Wireless Charging Pad Mahindra Orignal Part",3650,3650,"/images/products/mahindra-xuv300-classic-wireless-charging-pad-mahindra-orign.jpg","Car Accessories","SC-0134"
